hbb_prediction,qcd_prediction,hbb_label,qcd_label
0.9328269,0.06717314,1.0,0.0
0.9967818,0.0032181402,1.0,0.0
0.80281156,0.19718844,1.0,0.0
0.9515564,0.04844364,1.0,0.0
0.539996,0.46000394,0.0,1.0
0.28891128,0.71108866,0.0,1.0
0.9894366,0.0105634,1.0,0.0
0.6739213,0.3260787,0.0,1.0
0.39062595,0.60937405,0.0,1.0
0.9909623,0.009037678,1.0,0.0
0.4310846,0.5689154,0.0,1.0
0.2318729,0.76812714,0.0,1.0
0.999742,0.00025807062,1.0,0.0
0.9886946,0.01130541,1.0,0.0
0.9599406,0.040059406,1.0,0.0
0.91609645,0.08390358,1.0,0.0
0.9337167,0.066283286,1.0,0.0
0.85085773,0.14914228,1.0,0.0
0.9794322,0.020567754,1.0,0.0
0.8919453,0.10805471,1.0,0.0
0.86742324,0.13257681,1.0,0.0
0.9837931,0.016206885,1.0,0.0
0.81041545,0.18958457,1.0,0.0
0.86383575,0.1361642,0.0,1.0
0.89244026,0.10755974,0.0,1.0
0.834726,0.16527401,1.0,0.0
0.9818617,0.018138355,1.0,0.0
0.9780963,0.021903679,1.0,0.0
0.8730304,0.12696962,1.0,0.0
0.9296836,0.07031631,1.0,0.0
0.991578,0.008422004,1.0,0.0
0.92647403,0.07352602,1.0,0.0
0.95083296,0.04916701,0.0,1.0
0.75139844,0.2486015,1.0,0.0
0.9557537,0.044246312,1.0,0.0
0.9924533,0.0075467452,1.0,0.0
0.6939683,0.3060317,0.0,1.0
0.999005,0.0009949574,1.0,0.0
0.6847374,0.31526262,1.0,0.0
0.9862412,0.013758779,1.0,0.0
0.99591005,0.0040899124,1.0,0.0
0.32555312,0.6744469,0.0,1.0
0.7793005,0.22069947,0.0,1.0
0.66748,0.33252004,0.0,1.0
0.93767685,0.06232315,1.0,0.0
0.90431076,0.095689304,0.0,1.0
0.999974,2.5932637e-05,1.0,0.0
0.26510778,0.7348922,0.0,1.0
0.9200465,0.07995348,1.0,0.0
0.67583525,0.3241647,0.0,1.0
0.5353407,0.46465927,0.0,1.0
0.89544064,0.10455938,1.0,0.0
0.9587789,0.041221075,1.0,0.0
0.57368404,0.42631593,0.0,1.0
0.338983,0.66101694,0.0,1.0
0.9712631,0.028736861,1.0,0.0
0.34739462,0.6526054,0.0,1.0
0.8166223,0.18337768,1.0,0.0
0.8688037,0.1311963,1.0,0.0
0.93455815,0.065441795,1.0,0.0
0.9946597,0.0053402996,1.0,0.0
0.9968593,0.0031406633,1.0,0.0
0.98799884,0.012001198,1.0,0.0
0.91945314,0.080546826,1.0,0.0
0.9048933,0.0951067,1.0,0.0
0.6112512,0.38874888,0.0,1.0
0.980313,0.01968698,1.0,0.0
0.98802596,0.011974044,1.0,0.0
0.83697385,0.1630262,0.0,1.0
0.95807993,0.041920066,1.0,0.0
0.9839541,0.016045973,1.0,0.0
0.5653254,0.43467465,0.0,1.0
0.90548706,0.094512954,1.0,0.0
0.23819979,0.7618002,0.0,1.0
0.98136526,0.018634712,1.0,0.0
0.98975974,0.010240208,1.0,0.0
0.9262384,0.073761545,1.0,0.0
0.23722935,0.7627706,0.0,1.0
0.5299177,0.47008225,0.0,1.0
0.99895597,0.0010439721,1.0,0.0
0.5544702,0.44552985,0.0,1.0
0.9303105,0.0696895,1.0,0.0
0.7824628,0.21753722,1.0,0.0
0.99987125,0.00012870718,1.0,0.0
0.98434967,0.015650399,1.0,0.0
0.99341077,0.006589238,1.0,0.0
0.28962827,0.71037173,0.0,1.0
0.88750005,0.112499885,1.0,0.0
0.8628739,0.13712613,0.0,1.0
0.66975415,0.33024585,0.0,1.0
0.99932015,0.0006799194,1.0,0.0
0.81310624,0.1868938,1.0,0.0
0.9667282,0.033271827,1.0,0.0
0.1459951,0.85400486,0.0,1.0
0.28732494,0.71267503,0.0,1.0
0.96480834,0.03519162,1.0,0.0
0.903749,0.09625106,1.0,0.0
0.44040045,0.5595996,0.0,1.0
0.5796821,0.4203178,0.0,1.0
0.9731674,0.026832499,1.0,0.0
0.36875218,0.6312478,0.0,1.0
0.9955621,0.004437918,1.0,0.0
0.43190655,0.5680934,0.0,1.0
0.9793738,0.020626185,1.0,0.0
0.91672176,0.08327831,1.0,0.0
0.98290294,0.017097054,1.0,0.0
0.6441409,0.3558591,0.0,1.0
0.959742,0.040257927,1.0,0.0
0.9974739,0.002526137,1.0,0.0
0.86051595,0.13948406,0.0,1.0
0.6597741,0.34022596,1.0,0.0
0.560141,0.4398589,0.0,1.0
0.95421183,0.045788165,1.0,0.0
0.83130985,0.16869019,1.0,0.0
0.9611344,0.038865555,1.0,0.0
0.63624513,0.3637549,0.0,1.0
0.8183562,0.18164372,1.0,0.0
0.9992262,0.0007737365,1.0,0.0
0.9919206,0.008079395,1.0,0.0
0.7646025,0.2353975,1.0,0.0
0.24034919,0.75965077,0.0,1.0
0.97815555,0.021844503,1.0,0.0
0.9702893,0.029710691,0.0,1.0
0.95561844,0.044381514,1.0,0.0
0.9989147,0.0010853146,1.0,0.0
0.48115566,0.5188443,0.0,1.0
0.79672325,0.20327683,0.0,1.0
0.98496383,0.015036116,1.0,0.0
0.9556866,0.04431337,1.0,0.0
0.4521185,0.5478815,0.0,1.0
0.4590005,0.54099953,1.0,0.0
0.9712905,0.02870941,1.0,0.0
0.99316436,0.006835657,1.0,0.0
0.31500265,0.6849973,0.0,1.0
0.43388683,0.5661132,0.0,1.0
0.6541114,0.3458886,1.0,0.0
0.53941065,0.46058935,1.0,0.0
0.9962655,0.0037345812,1.0,0.0
0.9877835,0.01221652,1.0,0.0
0.53581816,0.46418184,0.0,1.0
0.37303257,0.6269674,0.0,1.0
0.9385937,0.061406285,1.0,0.0
0.8184043,0.18159574,1.0,0.0
0.95917964,0.040820345,1.0,0.0
0.7641254,0.23587458,1.0,0.0
0.54674566,0.4532543,0.0,1.0
0.88513905,0.11486093,0.0,1.0
0.82720166,0.17279837,1.0,0.0
0.53525925,0.46474075,1.0,0.0
0.3752038,0.6247962,0.0,1.0
0.9571773,0.042822722,0.0,1.0
0.49904662,0.5009534,0.0,1.0
0.47403798,0.52596205,1.0,0.0
0.9824865,0.017513579,1.0,0.0
0.27550086,0.72449917,0.0,1.0
0.7663955,0.23360455,1.0,0.0
0.7732717,0.22672834,1.0,0.0
0.237117,0.762883,0.0,1.0
0.3821691,0.61783093,1.0,0.0
0.7936993,0.20630065,0.0,1.0
0.9884239,0.011576185,1.0,0.0
0.78071064,0.21928938,1.0,0.0
0.27399918,0.7260008,0.0,1.0
0.99972945,0.00027048922,1.0,0.0
0.95448303,0.045516886,1.0,0.0
0.99699354,0.003006429,1.0,0.0
0.99133414,0.0086658215,1.0,0.0
0.6130266,0.38697335,1.0,0.0
0.46604392,0.53395617,0.0,1.0
0.980796,0.019204032,1.0,0.0
0.69306785,0.30693206,0.0,1.0
0.31690463,0.6830954,0.0,1.0
0.86091894,0.13908108,1.0,0.0
0.9061794,0.09382061,1.0,0.0
0.9172961,0.08270387,1.0,0.0
0.91155356,0.0884464,1.0,0.0
0.9077838,0.09221615,1.0,0.0
0.8281056,0.17189442,1.0,0.0
0.40263563,0.59736437,0.0,1.0
0.99150324,0.008496813,1.0,0.0
0.9995547,0.00044530502,1.0,0.0
0.5929494,0.40705058,0.0,1.0
0.2979412,0.70205873,0.0,1.0
0.98768497,0.012315076,1.0,0.0
0.9957761,0.004223879,1.0,0.0
0.61013377,0.38986626,0.0,1.0
0.956605,0.043394987,1.0,0.0
0.986294,0.0137060145,1.0,0.0
0.5932448,0.40675527,1.0,0.0
0.99171406,0.00828586,1.0,0.0
0.87346894,0.126531,0.0,1.0
0.9329845,0.06701555,1.0,0.0
0.85297483,0.1470252,1.0,0.0
0.9495235,0.050476495,1.0,0.0
0.9964832,0.0035167465,1.0,0.0
0.2785709,0.72142917,0.0,1.0
0.9788953,0.021104751,1.0,0.0
0.9824953,0.017504627,1.0,0.0
0.31407416,0.68592584,0.0,1.0
0.9650907,0.034909252,1.0,0.0
0.71585697,0.2841431,0.0,1.0
0.19245106,0.807549,0.0,1.0
0.9404081,0.05959187,1.0,0.0
0.9415647,0.058435265,1.0,0.0
0.99180436,0.008195658,1.0,0.0
0.7149775,0.28502253,1.0,0.0
0.97174275,0.028257314,1.0,0.0
0.68545616,0.3145438,0.0,1.0
0.15377884,0.84622115,0.0,1.0
0.91615975,0.08384019,0.0,1.0
0.4754054,0.5245946,0.0,1.0
0.98867434,0.011325719,1.0,0.0
0.68237513,0.3176249,1.0,0.0
0.9703725,0.029627532,1.0,0.0
0.99808705,0.0019129536,1.0,0.0
0.9770603,0.022939634,1.0,0.0
0.6974209,0.30257908,1.0,0.0
0.89958227,0.10041781,1.0,0.0
0.9916324,0.0083675925,1.0,0.0
0.9213677,0.078632325,1.0,0.0
0.39093515,0.6090649,0.0,1.0
0.98813176,0.011868283,1.0,0.0
0.7307108,0.2692892,1.0,0.0
0.97182876,0.028171219,1.0,0.0
0.9801441,0.019855939,1.0,0.0
0.99668,0.0033199687,1.0,0.0
0.974566,0.02543398,1.0,0.0
0.5244596,0.4755403,0.0,1.0
0.8953944,0.10460559,0.0,1.0
0.65936935,0.34063065,0.0,1.0
0.96073854,0.039261498,1.0,0.0
0.9676379,0.032362126,1.0,0.0
0.93527615,0.064723805,1.0,0.0
0.98681706,0.013182975,1.0,0.0
0.8410886,0.1589114,1.0,0.0
0.96226394,0.03773604,1.0,0.0
0.9994029,0.00059707864,1.0,0.0
0.9750162,0.024983875,1.0,0.0
0.6329787,0.36702135,0.0,1.0
0.7064275,0.29357243,1.0,0.0
0.9811569,0.018843044,1.0,0.0
0.93365973,0.06634027,1.0,0.0
0.93686354,0.06313641,1.0,0.0
0.23818648,0.7618136,0.0,1.0
0.9435908,0.05640917,1.0,0.0
0.93087935,0.069120646,1.0,0.0
0.32852444,0.6714755,0.0,1.0
0.9982864,0.0017134984,1.0,0.0
0.37881392,0.62118614,0.0,1.0
0.756895,0.24310508,1.0,0.0
0.8058805,0.19411957,1.0,0.0
0.9868146,0.013185369,1.0,0.0
0.44626388,0.55373615,0.0,1.0
0.829172,0.17082798,1.0,0.0
0.59879214,0.40120795,0.0,1.0
0.8667749,0.13322504,1.0,0.0
0.4252968,0.5747032,0.0,1.0
0.98483765,0.015162353,1.0,0.0
0.99810433,0.0018956059,1.0,0.0
0.9658648,0.034135282,1.0,0.0
0.73315233,0.2668477,1.0,0.0
0.7464073,0.2535927,1.0,0.0
0.99874073,0.001259326,1.0,0.0
0.30628628,0.6937137,0.0,1.0
0.6456366,0.35436335,0.0,1.0
0.9450764,0.05492355,1.0,0.0
0.8944987,0.10550126,0.0,1.0
0.94176996,0.05823005,1.0,0.0
0.99968266,0.0003173711,1.0,0.0
0.77257055,0.22742946,0.0,1.0
0.9230516,0.07694842,0.0,1.0
0.9810189,0.018981112,1.0,0.0
0.90733755,0.092662476,0.0,1.0
0.81144875,0.18855128,1.0,0.0
0.9259843,0.07401561,1.0,0.0
0.9903077,0.00969239,1.0,0.0
0.69861317,0.30138683,0.0,1.0
0.48378694,0.51621306,0.0,1.0
0.30090094,0.699099,0.0,1.0
0.98707515,0.012924865,1.0,0.0
0.27944645,0.7205535,0.0,1.0
0.96507615,0.034923892,1.0,0.0
0.7687728,0.23122723,0.0,1.0
0.93892187,0.061078154,0.0,1.0
0.99711096,0.0028890094,1.0,0.0
0.5422032,0.45779675,0.0,1.0
0.9838013,0.0161987,1.0,0.0
0.27803135,0.72196865,0.0,1.0
0.99843365,0.0015663346,1.0,0.0
0.94470465,0.05529538,1.0,0.0
0.60294765,0.39705232,0.0,1.0
0.9990971,0.0009029533,1.0,0.0
0.9882166,0.011783348,1.0,0.0
0.45795444,0.5420456,0.0,1.0
0.6320895,0.36791053,0.0,1.0
0.94429654,0.05570347,1.0,0.0
0.9731556,0.026844457,1.0,0.0
0.9758927,0.02410724,1.0,0.0
0.9717434,0.028256591,1.0,0.0
0.7989444,0.20105559,1.0,0.0
0.790019,0.20998096,1.0,0.0
0.95985955,0.040140476,1.0,0.0
0.65057343,0.34942654,1.0,0.0
0.65279937,0.34720066,1.0,0.0
0.9649831,0.035016824,1.0,0.0
0.7214496,0.27855033,1.0,0.0
0.976103,0.023896936,1.0,0.0
0.5203212,0.47967878,0.0,1.0
0.8389882,0.16101184,1.0,0.0
0.46937636,0.53062356,0.0,1.0
0.90362847,0.096371524,1.0,0.0
0.88740945,0.112590574,1.0,0.0
0.9786028,0.021397155,1.0,0.0
0.95513374,0.04486625,1.0,0.0
0.95945984,0.040540162,1.0,0.0
0.9532653,0.046734665,1.0,0.0
0.99829656,0.0017034294,1.0,0.0
0.9879858,0.012014232,0.0,1.0
0.996725,0.0032750086,1.0,0.0
0.99928206,0.0007179196,1.0,0.0
0.89259595,0.10740401,1.0,0.0
0.9981902,0.0018098252,1.0,0.0
0.58709806,0.41290194,1.0,0.0
0.9514312,0.048568822,1.0,0.0
0.9227072,0.07729281,1.0,0.0
0.98418576,0.015814265,1.0,0.0
0.6723604,0.3276396,0.0,1.0
0.67387205,0.32612792,1.0,0.0
0.57104105,0.42895895,0.0,1.0
0.79522806,0.20477198,1.0,0.0
0.9320016,0.06799842,1.0,0.0
0.43037167,0.5696283,0.0,1.0
0.9807993,0.019200686,1.0,0.0
0.9133819,0.086618066,1.0,0.0
0.8573672,0.14263274,1.0,0.0
0.5377652,0.46223482,1.0,0.0
0.4791702,0.5208298,0.0,1.0
0.97561044,0.024389517,1.0,0.0
0.94218326,0.05781671,1.0,0.0
0.8214037,0.17859633,1.0,0.0
0.4139037,0.58609635,0.0,1.0
0.99110293,0.008897118,1.0,0.0
0.87288696,0.12711306,1.0,0.0
0.9986298,0.001370174,1.0,0.0
0.9867502,0.013249789,1.0,0.0
0.9988254,0.0011746001,1.0,0.0
0.6286311,0.37136889,0.0,1.0
0.8420598,0.15794024,1.0,0.0
0.22925363,0.7707464,0.0,1.0
0.82957953,0.17042048,1.0,0.0
0.97458005,0.025419911,1.0,0.0
0.71121514,0.28878492,0.0,1.0
0.691259,0.30874094,1.0,0.0
0.9850331,0.014966897,1.0,0.0
0.9827824,0.017217552,1.0,0.0
0.9117524,0.08824764,0.0,1.0
0.37170774,0.62829226,0.0,1.0
0.41804683,0.58195317,0.0,1.0
0.9619788,0.038021244,1.0,0.0
0.7227402,0.27725986,1.0,0.0
0.9088222,0.09117781,0.0,1.0
0.96538794,0.034612074,1.0,0.0
0.52672374,0.47327626,0.0,1.0
0.9704015,0.029598437,1.0,0.0
0.75168043,0.2483196,0.0,1.0
0.82744414,0.17255588,1.0,0.0
0.5325048,0.46749517,0.0,1.0
0.50188667,0.4981133,0.0,1.0
0.97176516,0.028234873,1.0,0.0
0.6110237,0.3889763,1.0,0.0
0.98450387,0.015496131,1.0,0.0
0.9382948,0.061705206,1.0,0.0
0.39638743,0.6036126,0.0,1.0
0.74832714,0.25167286,1.0,0.0
0.14762235,0.85237765,0.0,1.0
0.87503713,0.12496292,1.0,0.0
0.24599016,0.75400984,0.0,1.0
0.98927444,0.010725509,1.0,0.0
0.71457356,0.28542638,0.0,1.0
0.99662685,0.003373182,1.0,0.0
0.81901187,0.18098812,1.0,0.0
0.94467723,0.055322763,1.0,0.0
0.7110306,0.28896943,1.0,0.0
0.920586,0.07941402,0.0,1.0
0.21322727,0.78677267,0.0,1.0
0.3722306,0.6277694,0.0,1.0
0.46378627,0.53621376,0.0,1.0
0.9430321,0.056967963,1.0,0.0
0.4354491,0.5645509,0.0,1.0
0.90152055,0.09847949,1.0,0.0
0.9118632,0.088136844,1.0,0.0
0.9060186,0.09398135,1.0,0.0
0.9995951,0.00040489275,1.0,0.0
0.6934964,0.30650362,1.0,0.0
0.8663168,0.1336832,1.0,0.0
0.42826316,0.5717368,0.0,1.0
0.9193359,0.08066408,1.0,0.0
0.9968893,0.0031107233,1.0,0.0
0.9561542,0.043845702,1.0,0.0
0.67890453,0.32109547,0.0,1.0
0.24813351,0.75186646,0.0,1.0
0.9678994,0.032100562,1.0,0.0
0.57815135,0.42184868,1.0,0.0
0.5632288,0.43677115,0.0,1.0
0.98659444,0.013405584,1.0,0.0
0.3142954,0.6857046,0.0,1.0
0.2289243,0.77107567,0.0,1.0
0.4208614,0.57913864,0.0,1.0
0.9585425,0.04145752,1.0,0.0
0.98151267,0.018487306,1.0,0.0
0.9509519,0.049048077,1.0,0.0
0.57201064,0.42798936,1.0,0.0
0.38300982,0.61699027,0.0,1.0
0.99559397,0.0044059865,1.0,0.0
0.24641852,0.75358146,0.0,1.0
0.97652096,0.023479091,1.0,0.0
0.9423018,0.057698186,1.0,0.0
0.5477605,0.45223954,0.0,1.0
0.9591297,0.040870328,1.0,0.0
0.4553712,0.54462886,0.0,1.0
0.9970421,0.0029578677,1.0,0.0
0.95470816,0.045291904,1.0,0.0
0.98541707,0.014582998,1.0,0.0
0.503543,0.496457,0.0,1.0
0.19868399,0.801316,0.0,1.0
0.7982141,0.20178597,0.0,1.0
0.61575454,0.38424546,0.0,1.0
0.344964,0.655036,1.0,0.0
0.94749945,0.052500546,1.0,0.0
0.3566629,0.64333713,0.0,1.0
0.2743564,0.72564363,0.0,1.0
0.9874742,0.012525797,1.0,0.0
0.56106627,0.43893382,0.0,1.0
0.4724919,0.5275082,1.0,0.0
0.9432269,0.056773134,1.0,0.0
0.9982425,0.0017574916,1.0,0.0
0.92514,0.07485995,1.0,0.0
0.35004905,0.6499509,0.0,1.0
0.24056627,0.75943375,0.0,1.0
0.29417577,0.70582426,0.0,1.0
0.9855649,0.014435052,1.0,0.0
0.994087,0.0059129884,1.0,0.0
0.9991819,0.00081807823,1.0,0.0
0.61796117,0.3820388,0.0,1.0
0.47230417,0.5276958,0.0,1.0
0.9516843,0.04831574,1.0,0.0
0.9515364,0.048463535,1.0,0.0
0.41061065,0.58938926,0.0,1.0
0.96323895,0.03676111,1.0,0.0
0.9143686,0.0856314,1.0,0.0
0.37081018,0.62918985,0.0,1.0
0.75913024,0.24086969,0.0,1.0
0.975473,0.024527036,1.0,0.0
0.9492496,0.050750446,1.0,0.0
0.99689305,0.0031068705,1.0,0.0
0.30706695,0.692933,1.0,0.0
0.95545256,0.044547454,1.0,0.0
0.90861154,0.09138844,1.0,0.0
0.4906802,0.5093198,0.0,1.0
0.8886718,0.11132819,1.0,0.0
0.97432864,0.025671357,1.0,0.0
0.75385654,0.24614342,0.0,1.0
0.9997404,0.00025961033,1.0,0.0
0.82772094,0.1722791,0.0,1.0
0.47456238,0.52543765,1.0,0.0
0.2848647,0.71513534,0.0,1.0
0.9809806,0.019019453,1.0,0.0
0.96799535,0.032004666,1.0,0.0
0.9743569,0.025643038,1.0,0.0
0.9808406,0.019159433,1.0,0.0
0.7070356,0.2929644,0.0,1.0
0.75068605,0.24931398,0.0,1.0
0.98532444,0.0146755725,1.0,0.0
0.9630581,0.036941826,1.0,0.0
0.947094,0.05290597,1.0,0.0
0.9804935,0.01950649,1.0,0.0
0.22177237,0.7782276,0.0,1.0
0.2960447,0.7039553,0.0,1.0
0.28352645,0.7164735,0.0,1.0
0.99023,0.009769962,1.0,0.0
0.404363,0.595637,0.0,1.0
0.95600015,0.04399979,1.0,0.0
0.76988006,0.23011991,0.0,1.0
0.94272006,0.057279967,1.0,0.0
0.6953213,0.30467874,0.0,1.0
0.95599246,0.044007543,1.0,0.0
0.9750577,0.024942247,1.0,0.0
0.98707134,0.012928649,1.0,0.0
0.8436155,0.1563845,1.0,0.0
0.9968266,0.0031733979,1.0,0.0
0.7478395,0.25216046,0.0,1.0
0.5242904,0.4757096,1.0,0.0
0.7785053,0.22149475,1.0,0.0
0.88104117,0.11895882,1.0,0.0
0.99579984,0.004200195,1.0,0.0
0.56584287,0.4341571,1.0,0.0
0.8489879,0.15101212,1.0,0.0
0.9560191,0.04398086,1.0,0.0
0.9129296,0.087070405,1.0,0.0
0.27311927,0.72688067,0.0,1.0
0.89372134,0.10627864,1.0,0.0
0.9386926,0.061307367,0.0,1.0
0.22452588,0.7754741,0.0,1.0
0.99818844,0.0018115867,1.0,0.0
0.8222132,0.17778678,1.0,0.0
0.9938937,0.0061062407,1.0,0.0
0.4635826,0.5364173,0.0,1.0
0.96016675,0.03983329,1.0,0.0
0.7155049,0.28449506,1.0,0.0
0.9828242,0.017175758,1.0,0.0
0.22939712,0.7706029,0.0,1.0
0.83562636,0.16437362,0.0,1.0
0.9997583,0.00024170591,1.0,0.0
0.99961996,0.00037999102,1.0,0.0
0.92397517,0.07602486,1.0,0.0
0.6650597,0.33494034,1.0,0.0
0.5330833,0.46691665,1.0,0.0
0.9998004,0.00019964536,1.0,0.0
0.99353504,0.0064649354,1.0,0.0
0.49479076,0.5052092,0.0,1.0
0.1974499,0.8025501,0.0,1.0
0.82118493,0.17881499,1.0,0.0
0.9985039,0.0014960777,1.0,0.0
0.90589494,0.09410503,1.0,0.0
0.729179,0.27082095,1.0,0.0
0.9642001,0.035799958,1.0,0.0
0.9860702,0.013929737,1.0,0.0
0.46205458,0.53794533,0.0,1.0
0.77219594,0.22780405,1.0,0.0
0.6398648,0.3601353,1.0,0.0
0.3587228,0.6412772,0.0,1.0
0.5072179,0.4927821,0.0,1.0
0.38793772,0.61206234,0.0,1.0
0.5807075,0.41929248,0.0,1.0
0.2379043,0.7620957,0.0,1.0
0.757216,0.24278401,0.0,1.0
0.7620451,0.23795497,1.0,0.0
0.39509675,0.60490334,1.0,0.0
0.8928805,0.10711947,0.0,1.0
0.99921,0.00079002033,1.0,0.0
0.9574277,0.042572297,1.0,0.0
0.4461982,0.55380183,0.0,1.0
0.99933064,0.0006694379,1.0,0.0
0.989248,0.0107520595,1.0,0.0
0.23226026,0.7677398,0.0,1.0
0.9813432,0.01865684,1.0,0.0
0.8031322,0.19686776,0.0,1.0
0.98457897,0.015421003,1.0,0.0
0.4363254,0.5636746,1.0,0.0
0.98862934,0.011370609,0.0,1.0
0.9087513,0.09124864,1.0,0.0
0.9942473,0.005752629,1.0,0.0
0.4676213,0.5323787,0.0,1.0
0.3143335,0.68566644,0.0,1.0
0.98691493,0.013085076,1.0,0.0
0.8880514,0.11194862,1.0,0.0
0.99491054,0.005089474,1.0,0.0
0.9872979,0.012702109,1.0,0.0
0.7455982,0.25440186,1.0,0.0
0.8899765,0.11002353,0.0,1.0
0.76551616,0.23448384,1.0,0.0
0.9149122,0.0850878,1.0,0.0
0.76540303,0.23459698,1.0,0.0
0.7599947,0.24000531,1.0,0.0
0.5164432,0.4835568,0.0,1.0
0.41408074,0.58591926,0.0,1.0
0.95443135,0.0455686,1.0,0.0
0.91409194,0.0859081,0.0,1.0
0.18376197,0.81623805,0.0,1.0
0.9249209,0.07507905,1.0,0.0
0.92747366,0.07252629,1.0,0.0
0.9926351,0.007364972,1.0,0.0
0.99559903,0.0044009634,1.0,0.0
0.7150819,0.28491813,1.0,0.0
0.9910353,0.008964698,1.0,0.0
0.95941854,0.04058146,1.0,0.0
0.4253422,0.5746578,0.0,1.0
0.9354931,0.064506866,1.0,0.0
0.57164484,0.4283552,0.0,1.0
0.16311295,0.83688706,0.0,1.0
0.29771876,0.7022813,0.0,1.0
0.89401484,0.10598515,0.0,1.0
0.96358305,0.036416918,1.0,0.0
0.65348315,0.34651682,0.0,1.0
0.8333715,0.16662845,1.0,0.0
0.98463535,0.015364569,1.0,0.0
0.91927695,0.080723025,0.0,1.0
0.9233386,0.076661386,1.0,0.0
0.5772712,0.42272878,0.0,1.0
0.7668565,0.23314354,0.0,1.0
0.35722774,0.6427723,0.0,1.0
0.85816383,0.14183617,1.0,0.0
0.3764229,0.6235772,0.0,1.0
0.6323181,0.36768192,1.0,0.0
0.9932482,0.006751756,1.0,0.0
0.875889,0.12411098,1.0,0.0
0.9993511,0.0006488665,1.0,0.0
0.23022713,0.7697728,0.0,1.0
0.86331344,0.13668649,0.0,1.0
0.20403121,0.7959688,0.0,1.0
0.7486397,0.25136033,1.0,0.0
0.8267394,0.17326057,0.0,1.0
0.6694492,0.33055082,1.0,0.0
0.9673506,0.032649375,1.0,0.0
0.31083047,0.68916947,0.0,1.0
0.8947555,0.10524457,1.0,0.0
0.9507624,0.04923765,0.0,1.0
0.37674454,0.62325543,0.0,1.0
0.2786133,0.72138673,0.0,1.0
0.6182424,0.3817576,0.0,1.0
0.675499,0.32450104,0.0,1.0
0.99838495,0.0016150746,1.0,0.0
0.8748072,0.1251928,1.0,0.0
0.91314614,0.08685388,1.0,0.0
0.8629424,0.13705753,0.0,1.0
0.99566287,0.0043370826,1.0,0.0
0.7471219,0.25287816,1.0,0.0
0.56920385,0.43079615,0.0,1.0
0.21614735,0.7838527,0.0,1.0
0.9687283,0.031271663,1.0,0.0
0.1891908,0.81080925,0.0,1.0
0.21237415,0.7876259,0.0,1.0
0.9247261,0.075273864,1.0,0.0
0.9617161,0.03828395,1.0,0.0
0.9682409,0.031759072,1.0,0.0
0.2580263,0.7419737,0.0,1.0
0.29311895,0.70688105,0.0,1.0
0.9820955,0.017904513,1.0,0.0
0.68555623,0.31444377,1.0,0.0
0.30375442,0.6962456,0.0,1.0
0.85337776,0.14662226,1.0,0.0
0.847662,0.15233804,1.0,0.0
0.9787396,0.021260357,1.0,0.0
0.4994674,0.5005326,0.0,1.0
0.9058725,0.09412741,1.0,0.0
0.9993318,0.00066822395,1.0,0.0
0.50325346,0.49674654,0.0,1.0
0.997858,0.0021420096,1.0,0.0
