qcd_prediction,hbb_prediction,truth_hbb_label,truth_qcd_label,Mass,Momentum_pt
5.2404337,-5.3103466,0,1,148.35562,1073.9021
2.2817967,-2.3163064,0,1,389.1981,1120.6167
17.152561,-17.16428,0,1,2.0796394,391.55066
4.1712146,-4.2260704,0,1,364.8992,2287.5198
1.8992488,-1.9183099,0,1,69.0653,422.09567
-2.8105211,2.8394783,0,1,280.31622,975.4042
7.2800756,-7.3696976,0,1,1.2172531,2473.2861
11.417683,-11.511803,0,1,94.65432,776.58594
9.614327,-9.663437,0,1,109.84787,328.91263
5.9427004,-5.965988,0,1,76.45981,883.51215
4.276063,-4.2721887,0,1,69.326935,3819.038
16.573853,-16.5855,0,1,3.7451901,681.6845
9.904834,-9.928835,0,1,15.127683,271.68677
-1.0789535,1.0798814,1,0,97.19054,973.2751
26.12437,-26.19785,0,1,3.3698232,388.29034
1.2838964,-1.3114479,0,1,116.93739,317.1149
4.5105715,-4.492842,0,1,86.38804,242.38716
1.1337184,-1.1451392,0,1,140.77353,703.18994
-2.3596916,2.380822,1,0,277.1338,996.15784
17.615444,-17.690834,0,1,31.619148,259.48236
0.45436454,-0.47506276,0,1,146.8516,791.2069
16.271404,-16.292246,0,1,4.4235578,244.35071
-2.4770088,2.5036037,0,1,121.73055,387.78748
0.6419852,-0.65700626,1,0,98.75579,1003.6761
15.048918,-15.152805,0,1,135.88614,283.9501
1.0351946,-1.0437179,1,0,90.969574,548.74274
2.483564,-2.4986498,0,1,22.104984,1747.1805
2.7173405,-2.7676551,0,1,1122.7646,2985.22
13.429072,-13.464244,0,1,9.492928,580.0591
9.556479,-9.606997,0,1,4.427684,347.63672
10.049565,-10.068619,0,1,28.824821,263.71738
5.869463,-5.8372145,0,1,20.57345,1990.8165
6.4931397,-6.5471215,0,1,93.17466,271.61703
9.069451,-9.161407,0,1,13.671545,961.5372
-0.09050217,0.08721648,1,0,69.36173,1231.8948
15.071582,-15.101025,0,1,4.9472404,273.45334
-1.9237194,1.9370898,0,1,166.97739,1825.0371
10.1686125,-10.250195,0,1,33.106106,563.9907
11.598201,-11.666184,0,1,5.011099,360.91162
1.0977671,-1.1157153,1,0,33.6965,1384.6777
9.80557,-9.851851,0,1,24.85838,2621.1929
20.67041,-20.729895,0,1,7.4753785,507.90268
-0.17711934,0.16326478,0,1,142.1099,343.68222
15.783175,-15.926319,0,1,5.8604193,490.37982
18.392204,-18.41148,0,1,6.8671412,395.75113
-1.7132585,1.7301266,1,0,138.52533,498.34793
-2.3900316,2.4159794,1,0,108.585815,759.36475
2.2333457,-2.2589877,0,1,23.50868,635.6018
1.8630881,-1.8500626,0,1,51.055923,2431.6592
2.362162,-2.3884711,0,1,46.31439,1566.1213
5.3591375,-5.417194,0,1,27.177181,2633.5737
13.617146,-13.715894,0,1,8.688308,471.3412
3.843194,-3.8711083,0,1,75.95957,353.7488
4.65812,-4.713996,0,1,34.346962,489.17725
-1.8613809,1.8742752,0,1,172.26775,1379.6654
-3.495302,3.533633,1,0,124.94585,1423.455
5.522728,-5.599301,0,1,937.81287,3624.6396
0.028222382,-0.034894854,0,1,66.72188,723.374
4.2541866,-4.279644,0,1,85.18023,619.3631
8.653931,-8.698986,0,1,19.383957,2370.8384
2.081143,-2.1250865,1,0,114.75938,444.62997
2.9894028,-3.0424063,0,1,37.0927,1872.5836
15.281667,-15.328433,0,1,6.707743,332.10187
-2.5294285,2.5564137,1,0,127.91344,457.14432
9.907884,-9.964596,0,1,27.818092,907.6456
4.8826766,-4.9518247,0,1,34.29877,391.4923
26.83989,-26.967285,0,1,17.925093,654.1362
8.500314,-8.502533,0,1,1.6315176,303.20337
8.322312,-8.377581,0,1,31.278698,205.64606
10.408114,-10.437682,0,1,2.4159515,321.9085
3.151531,-3.1686037,0,1,5.0928555,1400.7804
3.9798298,-4.0396214,0,1,223.8109,568.1556
22.976051,-23.046232,0,1,34.58424,593.8061
-0.08894052,0.07701537,1,0,128.63278,424.89026
13.364354,-13.418686,0,1,69.14877,222.03568
27.321625,-27.357517,0,1,3.517099,679.4744
4.971671,-4.978706,0,1,46.531487,1028.5635
14.582431,-14.623098,0,1,3.726349,511.2562
14.776759,-14.860872,0,1,2.5626981,516.1187
5.9476857,-5.9556284,0,1,13.619077,839.1109
13.342618,-13.456024,0,1,11.454676,667.18866
13.281983,-13.316533,0,1,43.237717,217.28522
4.694865,-4.7446904,0,1,111.26884,2969.6418
11.228169,-11.248605,0,1,21.0215,236.12198
5.485987,-5.5580883,0,1,119.5603,1686.2749
1.3560538,-1.3711538,0,1,2.5832407,604.84204
-2.4304578,2.4567065,1,0,120.10817,1374.3672
0.25377694,-0.27208158,1,0,111.49787,351.36008
6.454109,-6.4820247,0,1,3.9540257,894.51306
-3.535477,3.5743754,1,0,107.15634,1925.0571
6.534176,-6.604354,0,1,67.03624,528.04315
9.2979765,-9.307977,0,1,64.92838,739.1752
1.9539666,-1.9867322,0,1,361.6848,1431.8994
21.332489,-21.382702,0,1,9.063669,250.58955
17.025875,-16.989668,0,1,21.860216,511.05807
9.513074,-9.562963,0,1,39.77396,222.09999
8.260743,-8.296379,0,1,3.7992918,1142.5103
5.621222,-5.694202,0,1,35.62318,427.2889
8.510335,-8.542552,0,1,37.693825,662.4054
7.383888,-7.4147487,0,1,64.63506,440.16556
-1.4147027,1.4275544,1,0,119.559715,296.26422
20.372715,-20.50088,0,1,15.877566,518.84045
10.570285,-10.61661,0,1,22.741625,378.44504
-2.9419131,2.973016,1,0,124.93337,878.45404
7.3613515,-7.3989863,0,1,100.18135,1119.371
6.3938847,-6.3671017,0,1,1.90848,1011.5403
5.582349,-5.6619325,0,1,0.81558233,403.98755
4.814126,-4.878989,0,1,993.77057,2666.1077
16.241837,-16.23943,0,1,9.103771,315.79776
2.4735155,-2.4866948,0,1,52.022095,503.0855
11.628443,-11.683985,0,1,11.159076,311.34015
9.011544,-9.0907,0,1,35.99511,399.14865
-2.7192843,2.7476182,1,0,107.19269,1875.2238
29.330662,-29.45111,0,1,21.120953,301.3568
15.019704,-15.090965,0,1,4.5906606,776.0124
0.31338271,-0.33585653,1,0,137.54015,468.40717
2.4275234,-2.4118214,0,1,9.680699,3123.2993
17.656605,-17.65762,0,1,15.020916,1338.4585
5.050752,-5.098203,0,1,75.27487,1221.2
30.108734,-30.121696,0,1,1.4622309,275.60245
6.234845,-6.2581277,0,1,5.3126473,968.00336
31.57726,-31.597307,0,1,6.5710454,622.29425
16.177277,-16.254623,0,1,44.35651,246.20103
8.31129,-8.301962,0,1,6.5975485,686.2596
0.0021985471,-0.015104592,0,1,57.926582,451.49133
9.421811,-9.489992,0,1,41.292645,508.3771
20.929344,-21.112476,0,1,113.237434,3388.5132
8.799232,-8.809977,0,1,34.991756,338.4771
21.433765,-21.45552,0,1,4.0866966,291.04706
6.8595695,-6.903657,0,1,24.715786,845.281
0.89293706,-0.9141408,1,0,126.681595,679.939
-1.57352,1.5731049,1,0,106.66167,1001.937
3.956946,-3.995238,0,1,43.268417,719.36176
12.563973,-12.657348,0,1,1.6694762,669.43567
20.778324,-20.788586,0,1,4.6141286,732.55444
4.5352764,-4.5987697,0,1,85.20438,360.3895
-2.9266205,2.9575248,1,0,110.74796,1037.6045
23.302715,-23.392513,0,1,2.022222,459.21417
-2.294165,2.319399,1,0,118.03492,752.9701
32.364513,-32.498253,0,1,0.9388921,294.1102
13.206576,-13.263916,0,1,1.6347685,316.95004
15.238677,-15.296617,0,1,3.2608306,458.7416
5.9855475,-6.0052056,0,1,19.040417,440.8202
-2.4546213,2.4810495,1,0,116.22603,710.6035
5.4480424,-5.5135713,0,1,50.052105,1743.9409
17.501472,-17.542336,0,1,1.4841408,1124.9796
4.112675,-4.1430163,0,1,16.228466,1392.7279
14.521323,-14.574407,0,1,2.970406,235.05138
6.362265,-6.403565,0,1,19.193338,204.54291
12.482946,-12.569823,0,1,30.209099,277.01257
4.900275,-4.930279,0,1,2.687428,1742.6993
8.599496,-8.678335,0,1,0.93236256,1525.937
7.6611776,-7.7321825,0,1,52.12398,628.41595
11.237485,-11.289795,0,1,15.4515505,484.1827
24.422112,-24.467728,0,1,0.70213515,484.5111
11.672785,-11.687225,0,1,11.347049,889.23926
0.9940448,-0.99180603,0,1,133.52034,1622.3672
11.95307,-11.971847,0,1,5.2770057,256.48267
1.8227046,-1.8441651,1,0,95.58581,622.82056
1.6801889,-1.7140471,0,1,104.79843,1001.7842
14.655744,-14.7354355,0,1,50.738483,499.35098
6.384063,-6.4467783,0,1,67.43838,1284.6929
17.15728,-17.188835,0,1,14.262922,284.63614
6.7547426,-6.760965,0,1,33.082954,615.4154
9.180187,-9.24757,0,1,85.13211,972.29865
10.434911,-10.510927,0,1,23.236324,547.35266
10.973504,-10.974638,0,1,21.43636,450.64957
10.620839,-10.721394,0,1,7.115866,678.92755
2.4801748,-2.5045302,0,1,53.057858,707.9036
0.5145432,-0.51592803,0,1,96.009705,1813.2971
3.421256,-3.4255087,0,1,26.3265,779.40546
5.5680647,-5.567264,0,1,36.108036,577.5579
19.253605,-19.301914,0,1,0.25112075,331.76514
26.557552,-26.645372,0,1,1.3950273,849.2727
5.568854,-5.5155663,0,1,7.47525e-05,772.68097
5.0494823,-5.1192803,0,1,16.296606,1711.4926
-0.35189325,0.34054488,1,0,130.14699,302.06268
2.7786195,-2.7969356,0,1,82.83964,635.3889
23.93378,-23.991463,0,1,17.06045,208.33156
0.5489372,-0.5645784,0,1,162.89868,880.8823
26.534023,-26.610344,0,1,67.77024,226.68253
6.373273,-6.416473,0,1,175.72026,1250.2626
17.187866,-17.20015,0,1,18.896482,290.40292
14.15908,-14.201881,0,1,14.44751,268.36298
7.233343,-7.3063607,0,1,6.4393196,818.19104
8.891216,-8.883753,0,1,0.9734601,748.7615
34.953453,-35.05063,0,1,3.4503176,419.79675
-2.2098212,2.2344282,1,0,1.606621,890.0576
0.61146957,-0.63265693,0,1,81.59319,464.5384
5.6386313,-5.7135797,0,1,685.1699,3056.8381
27.792046,-27.834333,0,1,3.6845138,225.28123
1.6126242,-1.6408296,0,1,337.6433,3058.7148
16.309204,-16.309263,0,1,2.7435002,393.5356
12.592341,-12.666838,0,1,18.861359,977.7655
8.476367,-8.531495,0,1,-3.8146973e-06,374.86603
7.6857295,-7.705754,0,1,70.49874,489.03354
9.738007,-9.768918,0,1,1.8995073,552.279
32.749058,-32.843086,0,1,11.2295065,218.21452
2.7346735,-2.7687156,0,1,134.29933,400.89478
18.504112,-18.491005,0,1,2.8879037,654.1607
7.4509478,-7.4783883,0,1,17.887154,575.75824
2.8444266,-2.8797672,0,1,11.745703,1563.8236
6.5716996,-6.641417,0,1,5.1586146,1074.0839
27.904686,-28.00523,0,1,5.157794,570.5212
7.7800593,-7.813722,0,1,72.72277,532.30585
3.5986488,-3.6523416,1,0,98.83804,638.98065
7.193619,-7.251309,0,1,52.38171,287.51547
-2.0536308,2.070669,1,0,111.1729,764.6335
0.96151733,-0.9829378,0,1,61.21262,3384.582
-0.509465,0.48775443,0,1,169.05457,1564.4586
3.9568043,-4.0074353,0,1,631.61884,2515.862
8.57824,-8.60724,0,1,85.40515,270.813
3.8475266,-3.8510034,0,1,45.978485,323.05212
-2.6915514,2.719743,0,1,175.9099,1104.0543
6.461855,-6.5196285,0,1,1.1207026,916.5546
14.863056,-14.944586,0,1,5.8305154,445.32907
26.88073,-26.94294,0,1,0.9622234,432.60684
8.556265,-8.645397,0,1,40.7975,3163.8743
0.68412876,-0.70604146,0,1,116.77679,888.82806
7.612406,-7.6551895,0,1,16.485666,1441.4111
8.656824,-8.704954,0,1,3.631805,1071.904
15.031954,-15.074905,0,1,88.341675,461.75494
-3.1638732,3.197861,1,0,126.43242,1018.2147
2.9372022,-2.946409,0,1,3.2891521,728.85754
